algoritme;score;housecount;climb;swaps
1;24151935;60;3;1
2;24164760;60;6;2
3;24182715;60;11;1
4;24242280;60;17;2
5;24259380;60;18;3
6;24255105;60;18;1
7;24280755;60;2;1
8;24304695;60;4;2
9;24291870;60;6;3
10;24295575;60;15;4
11;24296715;60;5;1
12;24278415;60;13;2
13;24308340;60;15;3
14;24368475;60;1;1
15;24448275;60;4;2
16;24444570;60;8;3
17;24518970;60;12;4
18;24510420;60;14;5
19;24501870;60;16;1
20;24556770;60;20;2
21;24561045;60;6;1
22;24569595;60;20;2
23;24577575;60;2;1
24;24593535;60;4;2
25;24575235;60;6;3
26;24600885;60;7;4
27;24593475;60;20;5
28;24610575;60;1;1
29;24619125;60;3;2
30;24610575;60;7;3
31;24614850;60;12;4
32;24608010;60;14;5
33;24634515;60;5;1
34;24658455;60;10;2
35;24662730;60;14;3
36;24827850;60;17;4
37;24803910;60;5;1
38;24837435;60;14;1
39;24839145;60;5;1
40;24925005;60;1;1
41;24910755;60;11;2
42;24902775;60;12;1
43;24921075;60;2;1
44;24916800;60;13;2
45;24921075;60;13;1
46;24912525;60;20;2
47;24927345;60;7;1
48;24967245;60;18;2
49;24958695;60;19;1
50;24967245;60;2;1
51;24985545;60;7;2
52;25005495;60;11;3
53;25009770;60;11;1
54;25002360;60;6;1
55;24994380;60;15;2
56;24990105;60;16;3
57;25010340;60;4;1
58;25014615;60;12;1
59;25062495;60;13;2
60;25079595;60;12;1
61;25092255;60;15;2
62;25105080;60;4;1
63;25100805;60;6;1
64;25105080;60;17;2
65;25117905;60;11;1
66;25115910;60;12;2
67;25158660;60;14;1
68;25162935;60;15;2
69;25170915;60;20;3
70;25179465;60;4;1
71;25166640;60;12;2
72;25134720;60;5;1
73;25158660;60;15;2
74;25150680;60;4;1
75;25143270;60;5;1
76;25151820;60;8;2
77;25127880;60;14;3
78;25136430;60;20;4
79;25140135;60;2;1
80;25152960;60;3;2
81;25143840;60;6;3
82;25177755;60;9;4
83;25182030;60;2;1
84;25194855;60;12;1
85;25172055;60;20;2
86;25193430;60;9;1
87;25201980;60;14;2
88;25197705;60;4;1
89;25210530;60;12;2
90;25206255;60;11;1
91;25270095;60;8;1
92;25255275;60;17;2
93;25268100;60;1;1
94;25331940;60;5;2
95;25327665;60;15;3
96;25359585;60;16;4
97;25372410;60;20;5
98;25359585;60;4;1
99;25375545;60;5;2
100;25359585;60;8;3
101;25360155;60;9;4
102;25392075;60;11;5
103;25395780;60;17;6
104;25382955;60;18;7
105;25368930;60;7;1
106;25363515;60;19;2
107;25354965;60;4;1
108;25386315;60;14;2
109;25378335;60;2;1
110;25360035;60;12;2
111;25370010;60;3;1
112;25372575;60;12;1
113;25390875;60;18;2
114;25415955;60;18;1
115;25399995;60;6;1
116;25387170;60;6;1
117;25399995;60;20;2
118;25412820;60;4;1
119;25408545;60;15;2
120;25404270;60;14;1
121;25408545;60;17;2
122;25417095;60;1;1
123;25429920;60;5;2
124;25418805;60;13;3
125;25460085;60;1;1
126;25459515;60;8;1
127;25468065;60;10;2
128;25476615;60;15;3
129;25472340;60;11;1
130;25476615;60;14;1
131;25480890;60;10;1
132;25485165;60;15;2
133;25489440;60;19;3
134;25497420;60;20;4
135;25502835;60;1;1
136;25511385;60;17;2
137;25524210;60;2;1
138;25524780;60;19;2
139;25544445;60;9;1
140;25581045;60;4;1
141;25585320;60;4;1
142;25597005;60;15;2
143;25601280;60;1;1
144;25605555;60;7;2
145;25601280;60;8;3
146;25599570;60;2;1
147;25612395;60;17;2
148;25622940;60;1;1
149;25646880;60;4;2
150;25663980;60;3;1
151;25668255;60;14;2
152;25708155;60;2;1
153;25720980;60;12;2
154;25812480;60;3;1
155;25831005;60;15;1
156;25839555;60;4;1
157;25841835;60;13;2
158;25860360;60;15;3
159;25878660;60;5;1
160;25887210;60;9;2
161;25895760;60;5;1
162;25911720;60;18;1
163;25915995;60;20;1
164;25917705;60;10;1
165;25926255;60;17;1
166;25934805;60;3;1
167;25939080;60;11;1
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps