algoritme,score,housecount,climb,swaps
HillClimber,23683185.0,60,4,1
algoritme,score,housecount,climb,swaps
HillClimber,23696580.0,60,26,2
algoritme,score,housecount,climb,swaps
HillClimber,23705130.0,60,32,3
algoritme,score,housecount,climb,swaps
HillClimber,23837655.0,60,42,4
algoritme,score,housecount,climb,swaps
HillClimber,23861595.0,60,52,5
algoritme,score,housecount,climb,swaps
HillClimber,23891520.0,60,54,6
algoritme,score,housecount,climb,swaps
HillClimber,23900070.0,60,55,7
algoritme,score,housecount,climb,swaps
HillClimber,23968470.0,60,67,8
algoritme,score,housecount,climb,swaps
HillClimber,24023760.0,60,71,9
algoritme,score,housecount,climb,swaps
HillClimber,24031740.0,60,73,10
algoritme,score,housecount,climb,swaps
HillClimber,24065085.0,60,91,11
algoritme,score,housecount,climb,swaps
HillClimber,24073065.0,60,102,12
algoritme,score,housecount,climb,swaps
HillClimber,24085890.0,60,104,13
algoritme,score,housecount,climb,swaps
HillClimber,24179325.0,60,106,14
algoritme,score,housecount,climb,swaps
HillClimber,24187875.0,60,119,15
algoritme,score,housecount,climb,swaps
HillClimber,24192150.0,60,121,16
algoritme,score,housecount,climb,swaps
HillClimber,24212790.0,60,122,17
algoritme,score,housecount,climb,swaps
HillClimber,24236730.0,60,131,18
algoritme,score,housecount,climb,swaps
HillClimber,24260670.0,60,143,19
algoritme,score,housecount,climb,swaps
HillClimber,24273495.0,60,156,20
algoritme,score,housecount,climb,swaps
HillClimber,24293730.0,60,157,21
algoritme,score,housecount,climb,swaps
HillClimber,24306270.0,60,161,22
algoritme,score,housecount,climb,swaps
HillClimber,24349020.0,60,166,23
algoritme,score,housecount,climb,swaps
HillClimber,24360705.0,60,169,24
algoritme,score,housecount,climb,swaps
HillClimber,24367260.0,60,171,25
algoritme,score,housecount,climb,swaps
HillClimber,24415140.0,60,188,26
algoritme,score,housecount,climb,swaps
HillClimber,24419415.0,60,189,27
algoritme,score,housecount,climb,swaps
HillClimber,24447465.0,60,191,28
algoritme,score,housecount,climb,swaps
HillClimber,24464805.0,60,199,29
algoritme,score,housecount,climb,swaps
HillClimber,24530640.0,60,200,30
algoritme,score,housecount,climb,swaps
HillClimber,24594900.0,60,232,31
algoritme,score,housecount,climb,swaps
HillClimber,24633375.0,60,234,32
algoritme,score,housecount,climb,swaps
HillClimber,24663300.0,60,252,33
algoritme,score,housecount,climb,swaps
HillClimber,24667575.0,60,258,34
algoritme,score,housecount,climb,swaps
HillClimber,24694080.0,60,265,35
algoritme,score,housecount,climb,swaps
HillClimber,24702630.0,60,283,36
algoritme,score,housecount,climb,swaps
HillClimber,24706905.0,60,290,37
algoritme,score,housecount,climb,swaps
HillClimber,24711180.0,60,313,38
algoritme,score,housecount,climb,swaps
HillClimber,24736830.0,60,327,39
algoritme,score,housecount,climb,swaps
HillClimber,24747150.0,60,350,40
algoritme,score,housecount,climb,swaps
HillClimber,24802155.0,60,363,41
algoritme,score,housecount,climb,swaps
HillClimber,24836415.0,60,372,42
algoritme,score,housecount,climb,swaps
HillClimber,24857790.0,60,402,43
algoritme,score,housecount,climb,swaps
HillClimber,24862065.0,60,409,44
algoritme,score,housecount,climb,swaps
HillClimber,24895980.0,60,414,45
algoritme,score,housecount,climb,swaps
HillClimber,24906525.0,60,443,46
algoritme,score,housecount,climb,swaps
HillClimber,24910800.0,60,490,47
algoritme,score,housecount,climb,swaps
HillClimber,24934740.0,60,493,48
algoritme,score,housecount,climb,swaps
HillClimber,24943290.0,60,495,49
algoritme,score,housecount,climb,swaps
HillClimber,24960390.0,60,497,50
algoritme,score,housecount,climb,swaps
HillClimber,24968940.0,60,509,51
algoritme,score,housecount,climb,swaps
HillClimber,24977490.0,60,510,52
algoritme,score,housecount,climb,swaps
HillClimber,25030050.0,60,518,53
algoritme,score,housecount,climb,swaps
HillClimber,25048350.0,60,527,54
algoritme,score,housecount,climb,swaps
HillClimber,25096230.0,60,530,55
algoritme,score,housecount,climb,swaps
HillClimber,25263270.0,60,549,56
algoritme,score,housecount,climb,swaps
HillClimber,25271250.0,60,550,57
algoritme,score,housecount,climb,swaps
HillClimber,25279230.0,60,560,58
algoritme,score,housecount,climb,swaps
HillClimber,25296330.0,60,571,59
algoritme,score,housecount,climb,swaps
HillClimber,25321980.0,60,573,60
algoritme,score,housecount,climb,swaps
HillClimber,25339725.0,60,578,61
algoritme,score,housecount,climb,swaps
HillClimber,25347705.0,60,591,62
algoritme,score,housecount,climb,swaps
HillClimber,25351980.0,60,601,63
algoritme,score,housecount,climb,swaps
HillClimber,25372215.0,60,604,64
algoritme,score,housecount,climb,swaps
HillClimber,25380765.0,60,605,65
algoritme,score,housecount,climb,swaps
HillClimber,25389315.0,60,609,66
algoritme,score,housecount,climb,swaps
HillClimber,25400430.0,60,637,67
algoritme,score,housecount,climb,swaps
HillClimber,25437030.0,60,639,68
algoritme,score,housecount,climb,swaps
HillClimber,25441305.0,60,690,69
algoritme,score,housecount,climb,swaps
HillClimber,25445580.0,60,703,70
algoritme,score,housecount,climb,swaps
HillClimber,25466955.0,60,725,71
algoritme,score,housecount,climb,swaps
HillClimber,25554180.0,60,733,72
algoritme,score,housecount,climb,swaps
HillClimber,25558455.0,60,742,73
algoritme,score,housecount,climb,swaps
HillClimber,25562730.0,60,760,74
algoritme,score,housecount,climb,swaps
HillClimber,25567005.0,60,787,75
algoritme,score,housecount,climb,swaps
HillClimber,25567575.0,60,815,76
algoritme,score,housecount,climb,swaps
HillClimber,25585875.0,60,825,77
algoritme,score,housecount,climb,swaps
HillClimber,25602975.0,60,833,78
algoritme,score,housecount,climb,swaps
HillClimber,25611525.0,60,842,79
algoritme,score,housecount,climb,swaps
HillClimber,25666425.0,60,851,80
algoritme,score,housecount,climb,swaps
HillClimber,25668990.0,60,878,81
algoritme,score,housecount,climb,swaps
HillClimber,25681815.0,60,899,82
algoritme,score,housecount,climb,swaps
HillClimber,25694640.0,60,900,83
algoritme,score,housecount,climb,swaps
HillClimber,25728840.0,60,938,84
algoritme,score,housecount,climb,swaps
HillClimber,25746225.0,60,961,85
