algoritme;score;housecount;climb;swaps
1;17356785;40;1;1
2;17386710;40;2;2
3;17405010;40;7;3
4;17440410;40;8;1
5;17432430;40;11;2
6;17466630;40;17;3
7;17522730;40;18;4
8;17632530;40;2;1
9;17651055;40;13;2
10;17655330;40;16;3
11;17646780;40;17;4
12;17708910;40;20;5
13;17679840;40;2;1
14;17887320;40;3;2
15;17942220;40;5;3
16;17957040;40;6;4
17;17948490;40;8;5
18;17995170;40;10;6
19;17981145;40;14;7
20;17985420;40;3;1
21;17951220;40;4;2
22;18003090;40;13;3
23;17996250;40;14;4
24;17991975;40;9;1
25;17952360;40;10;2
26;17912460;40;19;3
27;17933835;40;20;4
28;17945520;40;4;1
29;17954070;40;13;2
30;18002805;40;16;3
31;18024180;40;8;1
32;18037005;40;9;2
33;18015630;40;10;3
34;17972880;40;12;4
35;17964900;40;16;5
36;17972880;40;7;1
37;17997960;40;10;2
38;17976585;40;15;3
39;17989410;40;13;1
40;17971110;40;15;2
41;17980875;40;3;1
42;17999175;40;7;2
43;18003450;40;9;3
44;17995470;40;13;1
45;18013770;40;16;2
46;18043410;40;17;3
47;18061935;40;18;4
48;18070485;40;4;1
49;18051390;40;13;2
50;18030015;40;18;3
51;18025740;40;19;4
52;18033720;40;2;1
53;18029445;40;6;2
54;18037425;40;15;3
55;18033150;40;6;1
56;18106350;40;7;1
57;18100875;40;10;2
58;18083775;40;12;1
59;18085770;40;6;1
60;18067470;40;11;2
61;18088845;40;14;3
62;18080865;40;19;4
63;18121335;40;1;1
64;18157935;40;7;2
65;18145110;40;8;3
66;18169050;40;9;4
67;18177600;40;12;5
68;18209925;40;16;6
69;18214200;40;20;7
70;18276120;40;3;1
71;18301770;40;5;2
72;18298470;40;7;3
73;18316770;40;14;4
74;18320070;40;3;1
75;18299265;40;9;2
76;18307815;40;2;1
77;18324915;40;4;2
78;18401865;40;6;3
79;18425805;40;17;4
80;18438630;40;15;1
81;18447180;40;9;1
82;18455730;40;7;1
83;18442905;40;12;2
84;18447180;40;3;1
85;18451740;40;5;1
86;18524940;40;20;2
87;18521640;40;7;1
88;18517365;40;1;1
89;18509385;40;10;2
90;18524205;40;2;1
91;18562965;40;5;2
92;18570945;40;14;3
93;18568380;40;17;4
94;18581205;40;12;1
95;18584910;40;16;2
96;18576930;40;1;1
97;18594030;40;14;2
98;18608055;40;18;1
99;18626010;40;1;1
100;18649950;40;9;2
101;18658500;40;12;3
102;18662775;40;14;4
103;18684150;40;9;1
104;18709800;40;18;2
105;18714075;40;6;1
106;18722625;40;12;2
107;18726900;40;4;1
108;18731175;40;7;2
109;18749475;40;16;3
110;18758025;40;1;1
111;18775125;40;2;2
112;18779400;40;5;3
113;18809040;40;2;1
114;18785100;40;8;1
115;18766800;40;16;2
116;18769935;40;20;3
117;18774210;40;8;1
118;18792510;40;3;1
119;18783960;40;10;2
120;18765660;40;14;3
121;18774210;40;4;1
122;18795585;40;9;2
123;18767535;40;18;1
124;18750435;40;3;1
125;18741885;40;4;2
126;18737610;40;3;1
127;18720510;40;6;2
128;18707685;40;16;3
129;18705120;40;1;1
130;18700845;40;6;2
131;18705120;40;7;3
132;18717945;40;12;4
133;18752145;40;14;5
134;18737895;40;20;6
135;18742170;40;19;1
136;18728775;40;20;2
137;18733050;40;11;1
138;18737325;40;2;1
139;18725070;40;3;2
140;18713385;40;18;3
141;18704835;40;3;1
142;18682260;40;7;1
143;18686535;40;9;2
144;18665160;40;18;3
145;18713040;40;19;4
146;18749640;40;20;5
147;18756600;40;4;1
148;18778545;40;16;2
149;18795645;40;17;3
150;18808470;40;20;4
151;18817020;40;3;1
152;18831840;40;15;2
153;18836115;40;1;1
154;18843525;40;3;2
155;18916725;40;5;3
156;18929550;40;11;4
157;18940095;40;11;1
158;18979995;40;2;1
159;19054575;40;5;1
160;19058850;40;1;1
161;19096830;40;4;2
162;19093125;40;16;3
163;19085145;40;17;4
164;19079160;40;19;5
165;19083435;40;3;1
166;19107375;40;5;2
167;19114785;40;2;1
168;19132455;40;20;2
169;19143000;40;2;1
170;19142430;40;1;1
171;19159530;40;10;2
172;19158960;40;17;3
173;19171785;40;13;1
174;19210725;40;1;1
175;19214430;40;7;1
176;19211295;40;15;2
177;19258320;40;5;1
178;19262595;40;12;1
179;19258320;40;13;2
180;19262595;40;17;1
181;19271145;40;19;2
182;19279695;40;11;1
183;19275420;40;20;2
184;19295655;40;9;1
185;19309905;40;11;2
186;19304490;40;3;1
187;19250340;40;4;2
188;19230390;40;12;3
189;19217565;40;1;1
190;19213290;40;10;2
191;19209015;40;16;3
192;19200465;40;16;1
193;19182165;40;18;2
194;19156515;40;20;3
195;19135140;40;11;1
196;19139415;40;18;2
197;19193565;40;10;1
198;19173045;40;4;1
199;19214370;40;5;2
200;19210095;40;16;3
201;19222920;40;11;1
202;19192995;40;14;2
203;19170765;40;16;3
204;19189065;40;15;1
205;19165125;40;16;2
206;19191630;40;18;3
207;19201605;40;3;1
208;19175955;40;11;2
209;19167975;40;4;1
210;19155150;40;10;2
211;19147740;40;11;3
212;19177665;40;12;4
213;19169685;40;18;1
214;19148310;40;19;2
215;19178235;40;3;1
216;19199610;40;4;2
217;19233810;40;7;3
218;19225260;40;8;4
219;19246635;40;11;5
220;19238085;40;14;6
221;19258890;40;4;1
222;19250340;40;7;2
223;19246065;40;13;3
224;19237515;40;16;4
225;19238085;40;3;1
226;19215855;40;7;2
227;19228680;40;19;3
228;19215855;40;7;1
229;19207875;40;9;2
230;19244475;40;10;3
231;19240200;40;4;1
232;19256160;40;7;2
233;19264710;40;13;3
234;19261005;40;9;1
235;19248465;40;17;2
236;19280385;40;1;1
237;19293210;40;6;2
238;19310310;40;8;3
239;19344510;40;19;4
240;19374435;40;1;1
241;19390395;40;14;2
242;19386120;40;19;3
243;19403220;40;20;4
244;19394670;40;6;1
245;19419465;40;19;2
246;19423740;40;5;1
247;19415190;40;15;1
248;19436565;40;19;2
249;19445115;40;6;1
250;19436565;40;10;2
251;19430295;40;17;3
252;19438845;40;16;1
253;19443120;40;17;2
254;19459080;40;18;3
255;19471905;40;19;4
256;19510380;40;14;1
257;19519215;40;15;2
258;19523490;40;17;3
259;19547430;40;19;1
260;19555410;40;1;1
261;19563390;40;3;2
262;19554840;40;7;1
263;19550565;40;2;1
264;19582485;40;6;2
265;19600785;40;19;3
266;19624155;40;5;1
267;19636980;40;6;1
268;19641255;40;6;1
269;19666905;40;11;2
270;19674885;40;5;1
271;19679160;40;3;1
272;19687710;40;4;1
273;19669410;40;13;1
274;19660860;40;18;2
275;19665135;40;10;1
276;19666335;40;11;2
277;19658925;40;1;1
278;19650945;40;6;2
279;19687545;40;20;1
280;19652490;40;1;1
281;19632825;40;16;2
282;19640805;40;15;1
283;19624845;40;2;1
284;19639665;40;3;1
285;19648215;40;12;2
286;19633395;40;15;3
287;19641945;40;1;1
288;19654770;40;4;2
289;19638810;40;9;3
290;19620510;40;14;4
291;19615095;40;3;1
292;19627920;40;5;2
293;19635900;40;8;3
294;19648725;40;9;4
295;19635900;40;5;1
296;19631625;40;14;2
297;19611960;40;20;3
298;19603410;40;5;1
299;19619370;40;8;1
300;19655970;40;5;1
301;19664520;40;9;2
302;19672500;40;10;3
303;19681050;40;11;1
304;19668225;40;5;1
305;19663950;40;7;2
306;19655400;40;15;3
307;19649700;40;19;4
308;19666515;40;2;1
309;19683615;40;9;2
310;19668795;40;2;1
311;19705395;40;4;2
312;19701120;40;15;1
313;19718220;40;14;1
314;19717365;40;17;1
315;19725915;40;12;1
316;19734465;40;6;1
317;19743015;40;8;2
318;19816215;40;3;1
319;19824480;40;7;2
320;19820775;40;7;1
321;19843005;40;1;1
322;19881480;40;3;2
323;19903710;40;18;1
324;19899435;40;13;1
325;19903710;40;16;2
326;19920810;40;20;3
327;19952730;40;17;1
328;19957005;40;2;1
329;19961280;40;4;2
330;19979580;40;2;1
331;19975305;40;5;2
332;19979580;40;10;3
333;19946235;40;18;4
334;19933410;40;16;1
335;19916310;40;19;2
336;19892370;40;6;1
337;19896645;40;13;2
338;19879545;40;1;1
339;19872135;40;11;2
340;19880115;40;10;1
341;19867290;40;10;1
342;19891230;40;14;1
343;19896360;40;5;1
344;19887810;40;19;2
345;19896360;40;5;1
346;19913460;40;8;1
347;19922010;40;17;2
348;19926285;40;18;3
349;19949655;40;3;1
350;19945380;40;5;2
351;19965045;40;14;3
352;19971030;40;1;1
353;19975305;40;18;2
354;19979580;40;4;1
355;20005230;40;13;1
356;20008935;40;20;1
357;20004660;40;16;1
358;19974735;40;14;1
359;19991835;40;15;2
360;19999815;40;1;1
361;20012640;40;14;2
362;19999815;40;19;3
363;19993830;40;11;1
364;19981005;40;12;2
365;19961910;40;13;3
366;19942815;40;16;4
367;19938540;40;19;5
368;19933125;40;9;1
369;19939110;40;4;1
370;19943385;40;4;1
371;19935975;40;5;2
372;19927425;40;6;3
373;19905765;40;11;4
374;19915455;40;13;5
375;19943505;40;14;6
376;19948920;40;3;1
377;19944645;40;12;1
378;19932960;40;15;2
379;19921845;40;18;3
380;19935870;40;6;1
381;19931595;40;4;1
382;19935870;40;6;2
383;19951830;40;13;3
384;19956105;40;18;4
385;19947555;40;10;1
386;19943280;40;17;2
387;19930455;40;10;1
388;19921905;40;12;2
389;19937865;40;13;3
390;19972065;40;11;1
391;19980045;40;12;2
392;19978335;40;19;3
393;20026215;40;1;1
394;20042175;40;5;2
395;20059275;40;1;1
396;20056140;40;7;1
397;20071530;40;20;2
398;20067255;40;4;1
399;20075805;40;8;2
400;20084355;40;1;1
401;20088630;40;5;2
402;20092905;40;16;1
403;20100885;40;9;1
404;20122545;40;1;1
405;20117700;40;13;2
406;20121975;40;10;1
407;20134800;40;20;2
408;20139930;40;14;1
409;20137365;40;16;2
410;20145915;40;3;1
411;20139075;40;10;1
412;20130525;40;13;1
413;20104875;40;2;1
414;20086575;40;3;2
415;20082300;40;4;3
416;20068620;40;7;4
417;20081445;40;10;5
418;20077170;40;13;6
419;20080875;40;19;7
420;20072895;40;1;1
421;20068620;40;10;1
422;20072325;40;1;1
423;20076600;40;6;2
424;20063775;40;7;3
425;20100375;40;12;4
426;20116335;40;17;5
427;20120610;40;12;1
428;20136570;40;10;1
429;20123745;40;15;2
430;20206305;40;5;1
431;20200320;40;10;2
432;20218845;40;9;1
433;20201745;40;16;2
434;20222550;40;8;1
435;20214570;40;2;1
436;20222550;40;6;2
437;20222835;40;17;1
438;20228310;40;1;1
439;20244270;40;2;1
440;20253960;40;18;1
441;20250255;40;2;1
442;20241705;40;14;2
443;20234295;40;4;1
444;20230020;40;18;1
445;20222610;40;7;1
446;20233725;40;7;1
447;20238000;40;15;2
448;20242275;40;7;1
449;20267925;40;11;2
450;20272200;40;13;3
451;20285025;40;1;1
452;20293005;40;5;1
453;20301555;40;3;1
454;20309535;40;3;1
455;20322360;40;8;2
456;20317515;40;6;1
457;20321790;40;15;2
458;20322360;40;2;1
459;20318085;40;1;1
460;20299785;40;7;2
461;20291805;40;13;3
462;20299785;40;9;1
463;20304060;40;7;1
464;20299785;40;9;1
465;20286960;40;14;2
466;20309190;40;4;1
467;20337810;40;9;2
468;20346360;40;5;1
469;20333535;40;10;2
470;20320710;40;15;3
471;20339010;40;11;1
472;20343285;40;13;2
473;20347560;40;1;1
474;20339580;40;1;1
475;20330175;40;5;2
476;20321625;40;9;1
477;20317350;40;17;2
478;20335650;40;9;1
479;20327670;40;16;1
480;20323395;40;14;1
481;20315415;40;3;1
482;20357490;40;3;1
483;20353215;40;2;1
484;20357490;40;6;1
485;20361765;40;20;1
486;20383140;40;9;1
487;20391690;40;8;1
488;20430165;40;6;1
489;20434440;40;16;1
490;20458380;40;18;1
491;20438145;40;7;1
492;20433870;40;8;2
493;20421045;40;15;3
494;20416200;40;16;1
495;20411925;40;18;2
496;20416200;40;5;1
497;20424180;40;11;1
498;20415630;40;11;1
499;20408220;40;2;1
500;20416770;40;9;2
501;20411925;40;1;1
502;20420475;40;10;2
503;20424750;40;16;3
504;20429025;40;15;1
505;20454675;40;15;1
506;20458950;40;20;2
507;20490870;40;5;1
508;20506830;40;8;2
509;20502555;40;16;1
510;20498850;40;19;1
511;20525355;40;16;1
512;20525925;40;17;1
513;20533335;40;17;1
514;20534475;40;16;1
515;20543025;40;14;1
516;20538750;40;10;1
517;20512245;40;15;2
518;20525070;40;19;3
519;20520795;40;16;1
520;20520225;40;1;1
521;20515950;40;14;2
522;20508540;40;10;1
523;20497995;40;4;1
524;20487735;40;12;2
525;20495715;40;14;3
526;20519655;40;18;4
527;20503695;40;6;1
528;20543025;40;15;2
529;20534475;40;17;3
530;20521650;40;19;1
531;20525925;40;5;1
532;20517375;40;15;1
533;20511960;40;1;1
534;20529060;40;16;2
535;20520510;40;15;1
536;20533335;40;12;1
537;20597265;40;16;1
538;20613225;40;2;1
539;20621775;40;17;1
540;20629755;40;7;1
541;20642580;40;20;1
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
algoritme;score;housecount;climb;swaps
